timestep,episode_return,episode_mean
50,-1693.15234375,-33.8630485534668
100,-3882.21142578125,-77.64422607421875
150,-10153.134765625,-203.0626983642578
200,-2510.960693359375,-50.219215393066406
250,-7532.81298828125,-150.65626525878906
300,-5194.27587890625,-103.8855209350586
350,-268.2926330566406,-5.3658528327941895
400,-5553.75390625,-111.07508087158203
450,-795.6470336914062,-15.912940979003906
500,-2954.988525390625,-59.099769592285156
550,-2042.108642578125,-40.8421745300293
600,-13828.4521484375,-276.56903076171875
650,-3224.03955078125,-64.48078918457031
700,-270.1326904296875,-5.402653694152832
750,-1465.1077880859375,-29.302156448364258
800,-9866.15625,-197.3231201171875
850,-12528.08984375,-250.56179809570312
900,-7204.5546875,-144.09109497070312
950,-12247.4755859375,-244.9495086669922
1000,-12902.453125,-258.049072265625
1050,-16593.71875,-331.8743896484375
1100,-9218.912109375,-184.37823486328125
1150,-17003.64453125,-340.0728759765625
1200,-31385.16015625,-627.7031860351562
1250,-26438.6484375,-528.77294921875
1300,-27927.796875,-558.555908203125
1350,-22935.892578125,-458.7178649902344
1400,-19677.513671875,-393.5502624511719
1450,-25046.8515625,-500.9370422363281
1500,-16038.5087890625,-320.7701721191406
1550,-29927.8359375,-598.5567016601562
1600,-19538.58984375,-390.77178955078125
1650,-12565.646484375,-251.31292724609375
1700,-7437.14697265625,-148.74293518066406
1750,-10528.3427734375,-210.5668487548828
1800,-4866.279296875,-97.3255844116211
1850,-5361.80517578125,-107.2361068725586
1900,-343.2197570800781,-6.8643951416015625
1950,-226.79713439941406,-4.535942554473877
2000,-308.013671875,-6.160273551940918
2050,-279.38934326171875,-5.587786674499512
2100,-289.0077819824219,-5.780155658721924
2150,-352.7557678222656,-7.055115222930908
2200,-327.3820495605469,-6.547640800476074
2250,-360.49072265625,-7.209814548492432
2300,-386.91265869140625,-7.738253116607666
2350,-331.1229248046875,-6.622458457946777
2400,-356.23809814453125,-7.124762058258057
2450,-387.3907470703125,-7.747815132141113
2500,-383.4815673828125,-7.669631481170654
2550,-493.6588134765625,-9.873176574707031
2600,-355.21429443359375,-7.104285717010498
2650,-291.38250732421875,-5.82765007019043
2700,-378.08331298828125,-7.561666488647461
2750,-486.56591796875,-9.731318473815918
2800,-374.961669921875,-7.499233245849609
2850,-371.9848327636719,-7.439696788787842
2900,-363.1950988769531,-7.263902187347412
2950,-383.19415283203125,-7.663883209228516
3000,-297.93548583984375,-5.958709716796875
3050,-307.0576477050781,-6.141152858734131
3100,-365.6531677246094,-7.313063144683838
3150,-355.33306884765625,-7.106661319732666
3200,-287.3989562988281,-5.747979164123535
3250,-287.79644775390625,-5.755928993225098
3300,-323.5419006347656,-6.4708380699157715
3350,-318.80419921875,-6.376083850860596
3400,-345.23388671875,-6.904677867889404
3450,-376.42486572265625,-7.528497219085693
3500,-361.9850158691406,-7.2397003173828125
3550,-344.8691711425781,-6.897383213043213
3600,-329.3089599609375,-6.586179256439209
3650,-343.6526794433594,-6.873053550720215
3700,-333.0169982910156,-6.660339832305908
3750,-379.5350036621094,-7.590700149536133
3800,-387.7939147949219,-7.755878448486328
3850,-330.0218200683594,-6.600436210632324
3900,-343.3871765136719,-6.867743492126465
3950,-350.7680969238281,-7.015361785888672
4000,-319.1482238769531,-6.382964611053467
4050,-331.9068298339844,-6.638136386871338
4100,-329.6849670410156,-6.5936994552612305
4150,-364.3260498046875,-7.286520957946777
4200,-298.1333312988281,-5.9626665115356445
4250,-320.64996337890625,-6.412999153137207
4300,-328.7060852050781,-6.574121475219727
4350,-311.886962890625,-6.237739086151123
4400,-291.4683837890625,-5.829367637634277
4450,-415.95062255859375,-8.319012641906738
4500,-348.2555236816406,-6.9651103019714355
4550,-323.89813232421875,-6.477962493896484
4600,-295.3164978027344,-5.906330108642578
4650,-318.468017578125,-6.369360446929932
4700,-356.508544921875,-7.130170822143555
4750,-326.3251647949219,-6.526503086090088
4800,-277.5555114746094,-5.55111026763916
4850,-298.8864440917969,-5.977728843688965
4900,-295.0426940917969,-5.900854110717773
4950,-329.21722412109375,-6.584344387054443
5000,-337.6978759765625,-6.753957748413086
5050,-310.1683044433594,-6.203366279602051
5100,-343.3155212402344,-6.8663105964660645
5150,-353.5338439941406,-7.070676803588867
5200,-347.35296630859375,-6.947059154510498
5250,-284.8541564941406,-5.697082996368408
5300,-314.8797302246094,-6.2975945472717285
5350,-277.670166015625,-5.553403377532959
5400,-324.6826477050781,-6.493652820587158
5450,-259.73907470703125,-5.194781303405762
5500,-264.9176940917969,-5.298353672027588
5550,-309.1283874511719,-6.182567596435547
5600,-354.24261474609375,-7.08485221862793
5650,-299.6551208496094,-5.993102550506592
5700,-352.8804931640625,-7.057610034942627
5750,-304.6688537597656,-6.093377113342285
5800,-290.8345947265625,-5.816691875457764
5850,-309.90020751953125,-6.198004245758057
5900,-320.1621398925781,-6.403242588043213
5950,-268.5218811035156,-5.3704376220703125
6000,-292.97027587890625,-5.859405517578125
6050,-308.5783386230469,-6.171566963195801
6100,-322.2186279296875,-6.444372653961182
6150,-275.7030334472656,-5.5140604972839355
6200,-311.35455322265625,-6.227090835571289
6250,-281.7746887207031,-5.635493755340576
6300,-302.68695068359375,-6.053739070892334
6350,-280.0174560546875,-5.600348949432373
6400,-300.2835998535156,-6.005671977996826
6450,-230.29144287109375,-4.605828762054443
6500,-302.8245849609375,-6.056491851806641
6550,-263.0166015625,-5.260332107543945
6600,-313.07757568359375,-6.261551380157471
6650,-282.028564453125,-5.640571117401123
6700,-283.5080871582031,-5.670161724090576
6750,-243.55621337890625,-4.871124267578125
6800,-263.52191162109375,-5.270438194274902
6850,-249.01852416992188,-4.98037052154541
6900,-298.1451721191406,-5.9629034996032715
6950,-253.59628295898438,-5.071925640106201
7000,-216.6330108642578,-4.33266019821167
7050,-301.077880859375,-6.021557807922363
7100,-304.7506103515625,-6.095012187957764
7150,-259.3707580566406,-5.18741512298584
7200,-236.6181640625,-4.732363224029541
7250,-278.9547119140625,-5.579094409942627
7300,-272.2882385253906,-5.445764541625977
7350,-245.64295959472656,-4.912858963012695
7400,-257.5128479003906,-5.150257110595703
7450,-277.3802795410156,-5.547605514526367
7500,-240.0401153564453,-4.800802230834961
7550,-262.8573303222656,-5.257146835327148
7600,-236.603271484375,-4.732065200805664
7650,-279.6573486328125,-5.593146800994873
7700,-276.81488037109375,-5.536297798156738
7750,-231.2283935546875,-4.624567985534668
7800,-246.25506591796875,-4.925101280212402
7850,-282.3629455566406,-5.647258758544922
7900,-252.7802276611328,-5.055604457855225
7950,-237.4873046875,-4.749746322631836
8000,-251.46682739257812,-5.029336452484131
8050,-236.7823944091797,-4.735647678375244
8100,-252.197509765625,-5.043950080871582
8150,-275.0649719238281,-5.5012993812561035
8200,-216.91590881347656,-4.338318347930908
8250,-216.6787872314453,-4.33357572555542
8300,-235.8058319091797,-4.716116428375244
8350,-240.08737182617188,-4.8017473220825195
8400,-228.7439727783203,-4.5748796463012695
8450,-256.5747375488281,-5.131494522094727
8500,-240.18634033203125,-4.803726673126221
8550,-228.40855407714844,-4.56817102432251
8600,-240.1536407470703,-4.803072929382324
8650,-199.38204956054688,-3.9876410961151123
8700,-226.10316467285156,-4.522063255310059
8750,-221.0130615234375,-4.420261383056641
8800,-218.5298309326172,-4.370596408843994
8850,-216.84271240234375,-4.336854457855225
8900,-207.71815490722656,-4.15436315536499
8950,-217.99465942382812,-4.359893321990967
9000,-221.25619506835938,-4.425123691558838
9050,-222.29428100585938,-4.44588565826416
9100,-212.1367950439453,-4.242735862731934
9150,-202.080078125,-4.041601657867432
9200,-230.17576599121094,-4.603515148162842
9250,-222.10740661621094,-4.442148208618164
9300,-233.2249755859375,-4.664499282836914
9350,-193.59405517578125,-3.8718810081481934
9400,-238.7122039794922,-4.77424430847168
9450,-216.2243194580078,-4.324486255645752
9500,-213.06747436523438,-4.261349678039551
9550,-204.9923858642578,-4.099847793579102
9600,-228.87100219726562,-4.577420234680176
9650,-212.88951110839844,-4.2577900886535645
9700,-223.00584411621094,-4.460116863250732
9750,-206.6494140625,-4.132988452911377
9800,-238.5027313232422,-4.770054817199707
9850,-214.38665771484375,-4.28773307800293
9900,-207.7061767578125,-4.154123306274414
9950,-185.34844970703125,-3.7069690227508545
10000,-220.82676696777344,-4.416535377502441
