Algorithm,EpisodeLength,LearningRate,BatchSize,EntCoef,RewardType,MAE,MSE,RMSE,AvgReward,ConvergenceRate
SAC,100,0.0003,64,auto,abs,2.166917324066162,7.409306049346924,2.7220040502076635,-2.1669174665595325,-0.0038381945038589117
SAC,100,0.0003,128,auto,abs,2.1299514770507812,7.257675647735596,2.6940073585154876,-2.129951705206833,-0.0003911776952483037
SAC,100,0.0003,256,auto,abs,2.0477519035339355,6.585285663604736,2.566181143957834,-2.047751961719864,-0.00048437480627431026
SAC,100,0.0003,512,auto,abs,2.0429348945617676,6.556272506713867,2.5605219207641765,-2.042935021611463,0.001485440522036252
PPO,100,0.0003,64,0.0,abs,1.7820481061935425,4.973793983459473,2.2302004357141247,-1.7820482743941382,0.0023288011867971135
PPO,100,0.0003,128,0.0,abs,1.7883750200271606,5.014947891235352,2.239407933190233,-1.7883749387719892,0.0027949512582618485
PPO,100,0.0003,256,0.0,abs,1.8178783655166626,5.110331058502197,2.2606041357350026,-1.8178783831381338,0.004254485969694443
PPO,100,0.0003,512,0.0,abs,1.8357478380203247,5.335604667663574,2.3098927827203526,-1.835747829626671,0.0018820558200415083
TD3,100,0.0003,64,,abs,3.446549415588379,17.22906494140625,4.150790881435277,-3.446549654031024,0.027516304082920485
TD3,100,0.0003,128,,abs,1.9775646924972534,6.265602111816406,2.5031184773830435,-1.9775647747854093,-0.0015058340493017376
TD3,100,0.0003,256,,abs,3.7892894744873047,21.148183822631836,4.59871545354046,-3.7892892166768894,0.03321792991333926
TD3,100,0.0003,512,,abs,2.1184377670288086,6.974101543426514,2.6408524274231064,-2.1184377264686827,-0.0011552746204461495
DDPG,100,0.0003,64,,abs,2.069659471511841,6.672408103942871,2.5831004827421777,-2.0696593995233274,0.005520905816699771
DDPG,100,0.0003,128,,abs,3.971940040588379,22.136980056762695,4.704995223883091,-3.9719399117410075,0.028758340639240584
DDPG,100,0.0003,256,,abs,3.5246386528015137,17.576993942260742,4.19249256913602,-3.5246384349729425,0.017651854890643016
DDPG,100,0.0003,512,,abs,2.0016565322875977,6.374551296234131,2.524787376440664,-2.001656336647692,-0.001554955042812194

SAC,100,0.001,256,0.0,abs,2.4064440727233887,8.750691413879395,2.958156759517554,-2.4064441758120036,0.011448892876424484
PPO,100,0.0003,64,0.005,abs,1.780947208404541,4.972163677215576,2.2298348990935577,-1.7809470696939556,0.0027843755417272086
TD3,100,0.0001,128,,abs,2.3468306064605713,8.705469131469727,2.950503199705048,-2.3468305132327116,-0.005313700610299019
DDPG,100,0.0001,64,,abs,1.9684016704559326,6.064873695373535,2.462696427774551,-1.9684016029470774,-0.0010268476218347055

SAC,100,0.001,256,auto,abs,2.0140926837921143,6.4128570556640625,2.5323619519460605,-2.0140928039808,0.0020158520999008413
SAC,100,0.001,256,0.0,abs,2.4064440727233887,8.750691413879395,2.958156759517554,-2.4064441758120036,0.011448892876424484
SAC,100,0.001,256,0.005,abs,2.0950586795806885,6.855441093444824,2.6182897267958762,-2.0950586238914184,0.0017825804476592655
SAC,100,0.001,256,0.01,abs,2.071300745010376,6.778892517089844,2.603630641448561,-2.0713007464176045,-0.001920677227942853
SAC,100,0.001,256,0.05,abs,2.1015005111694336,6.9274582862854,2.6320065133440305,-2.1015004439979426,0.0002834673579506619
SAC,100,0.001,256,0.1,abs,2.088653087615967,6.865721702575684,2.6202522211756034,-2.088653289831193,-4.696427680802806e-05
PPO,100,0.0003,64,0.0,abs,1.7820481061935425,4.973793983459473,2.2302004357141247,-1.7820482743941382,0.0023288011867971135
PPO,100,0.0003,64,0.005,abs,1.780947208404541,4.972163677215576,2.2298348990935577,-1.7809470696939556,0.0027843755417272086
PPO,100,0.0003,64,0.01,abs,2.227724552154541,7.752562046051025,2.784342300445659,-2.2277247584869095,0.0025022494434994757
PPO,100,0.0003,64,0.05,abs,1.929467797279358,5.699503421783447,2.3873632781341527,-1.9294679259365042,0.007717951873094529
PPO,100,0.0003,64,0.1,abs,1.971254825592041,6.142996311187744,2.4785068713214704,-1.9712549222575262,5.1593536093232915e-05

SAC,100,0.0001,256,auto,abs,2.1971640586853027,7.653892993927002,2.766567005139583,-2.1971640664931034,-0.0023617472793329773
SAC,100,0.0003,256,auto,abs,2.0477519035339355,6.585285663604736,2.566181143957834,-2.047751961719864,-0.00048437480627431026
SAC,100,0.001,256,auto,abs,2.0140926837921143,6.4128570556640625,2.5323619519460605,-2.0140928039808,0.0020158520999008413
PPO,100,0.0001,64,0.0,abs,1.8167724609375,5.187654495239258,2.2776423106447723,-1.8167724496049031,0.0030010585465457696
PPO,100,0.0003,64,0.0,abs,1.7820481061935425,4.973793983459473,2.2302004357141247,-1.7820482743941382,0.0023288011867971135
PPO,100,0.001,64,0.0,abs,1.8091545104980469,5.067755699157715,2.2511676301772185,-1.8091544565433466,0.0041710658504278955
TD3,100,0.0001,256,,abs,2.0103518962860107,6.464598178863525,2.542557409157859,-2.0103518528822044,0.00023479450900975918
TD3,100,0.0003,256,,abs,3.7892894744873047,21.148183822631836,4.59871545354046,-3.7892892166768894,0.03321792991333926
TD3,100,0.001,256,,abs,4.039284706115723,23.416715621948242,4.839082105311734,-4.039284477717425,0.03576600724571565
DDPG,100,0.0001,256,,abs,2.4398996829986572,9.207024574279785,3.034307923444782,-2.4398997245286824,0.015095634708687128
DDPG,100,0.0003,256,,abs,3.5246386528015137,17.576993942260742,4.19249256913602,-3.5246384349729425,0.017651854890643016
DDPG,100,0.001,256,,abs,2.811284065246582,12.21866226196289,3.4955203134816553,-2.811284135775311,0.02583779402411676

SAC,50,0.0003,256,auto,abs,2.1388580799102783,7.313020706176758,2.70425973349025,-2.1388579910711036,-0.001063671370659116
SAC,100,0.0003,256,auto,abs,2.002432346343994,6.603381156921387,2.569704488247897,-2.002432348129886,0.001143011329777861
SAC,200,0.0003,256,auto,abs,1.9750431776046753,6.1713337898254395,2.484216936949235,-1.975043067304693,0.002360099668908151
SAC,300,0.0003,256,auto,abs,2.273301601409912,8.578428268432617,2.928895400732607,-2.27330156178264,0.008589798983532428
SAC,400,0.0003,256,auto,abs,2.0940628051757812,6.869152069091797,2.6209067265150425,-2.0940628555370053,0.004460480128111079
PPO,50,0.0003,256,0.0,abs,1.802152156829834,5.119658946990967,2.262666335762073,-1.8021521113004826,0.0031271751251534074
PPO,100,0.0003,256,0.0,abs,1.7942225933074951,5.077122211456299,2.253247037378791,-1.7942224861609903,0.00292640402508072
PPO,200,0.0003,256,0.0,abs,1.7980948686599731,5.087564468383789,2.255563004747105,-1.798094878488248,0.0038463538198504786
PPO,300,0.0003,256,0.0,abs,1.8992692232131958,5.672667026519775,2.381736137047884,-1.8992690529611922,0.005047903427527183
PPO,400,0.0003,256,0.0,abs,1.7663376331329346,4.933038234710693,2.2210444017872972,-1.7663376353774014,0.002930071517584929
TD3,50,0.0003,256,,abs,1.9592797756195068,6.073891639709473,2.46452665631952,-1.9592797651515237,0.0023554788153921733
TD3,100,0.0003,256,,abs,3.7997913360595703,20.848812103271484,4.566049945332561,-3.7997913594936485,0.03633098723473607
TD3,200,0.0003,256,,abs,3.4395718574523926,17.131786346435547,4.139056214457053,-3.439572148537524,0.02644962040977119
TD3,300,0.0003,256,,abs,2.1051559448242188,7.055652618408203,2.6562478458171412,-2.105155822213582,0.005001057926404453
TD3,400,0.0003,256,,abs,1.8633475303649902,5.6063432693481445,2.367771794187131,-1.8633475979256355,0.0021763674263785117
DDPG,50,0.0003,256,,abs,1.991001009941101,6.354410648345947,2.520795637957577,-1.9910009552299297,-0.0030276160477475276
DDPG,100,0.0003,256,,abs,3.5036966800689697,17.337862014770508,4.163875840460484,-3.5036967983024367,0.020917963313794002
DDPG,200,0.0003,256,,abs,2.0471065044403076,6.7365403175354,2.5954846016756488,-2.047106667276886,0.007769810683403855
DDPG,300,0.0003,256,,abs,3.164891004562378,14.546448707580566,3.813980690509663,-3.164890968832735,0.014103938162799236
DDPG,400,0.0003,256,,abs,5.478416919708252,40.46687316894531,6.361357808592857,-5.478417294497063,0.05408358595615029

SAC,100,0.0003,256,auto,abs,2.048079252243042,6.69772481918335,2.5879962942754284,-2.0480792371006866,-0.0015022101137242827
SAC,100,0.0003,256,auto,squared,2.033356189727783,6.4540696144104,2.540486098054937,-6.454069355859674,0.01098392747922258
SAC,100,0.0003,256,auto,exp,2.859541654586792,11.961444854736328,3.458532182116617,-205.34854506650308,2.981221386939128
PPO,100,0.0003,256,0.0,abs,1.8053438663482666,5.0910868644714355,2.2563436937823624,-1.8053437282424243,0.0030271074141297706
PPO,100,0.0003,256,0.0,squared,1.8512898683547974,5.359217166900635,2.314998308185264,-5.359217229732256,0.007924175200365653
PPO,100,0.0003,256,0.0,exp,7.310573101043701,71.76765441894531,8.47157921635307,-8276.382084760851,205.31723235579676
DDPG,100,0.0003,256,,abs,3.5581629276275635,17.894350051879883,4.230171397458959,-3.558162820100799,0.017061772779871694
DDPG,100,0.0003,256,,squared,2.7376010417938232,11.416582107543945,3.378843309113926,-11.416581490213987,0.03243918015957686
DDPG,100,0.0003,256,,exp,2.530827283859253,9.612085342407227,3.1003363273050275,-105.18762376957737,0.43810397996918105
TD3,100,0.0003,256,,abs,3.734708309173584,20.144052505493164,4.488212618124632,-3.7347080134617645,0.029038622968551496
TD3,100,0.0003,256,,squared,10.075753211975098,117.45536804199219,10.83768278009613,-117.45536070908616,1.2658105893000653
TD3,100,0.0003,256,,exp,2.013092041015625,6.227723121643066,2.4955406471630686,-37.96693940576847,0.13793027623032675